"image","xmin","ymin","xmax","ymax","label"
"0.jpg",584.0435878316218,278.6539966444979,700.6535141800247,311.77412046908313,"License Plates"
"1.jpg",87.5691573926868,392.4825174825175,254.06838644782766,448.47672191699905,"License Plates"
"10.jpg",209.77805178791616,162.63202931621288,406.098643649815,205.40430654393566,"License Plates"
"100.jpg",358.3230880567972,311.5888056122096,425.4007398273736,333.78349587769634,"License Plates"
"101.jpg",181.20468557336622,240.01049608196053,292.7986356121397,294.7442152917505,"License Plates"
"102.jpg",192.74888481017842,255.93449879318672,291.7213316892725,286.59531521118964,"License Plates"
"103.jpg",847.2376181417859,878.0327148754072,1283.0560007718577,980.711881044,"License Plates"
"104.jpg",127.60324124243951,174.00466641512784,228.4754816658266,196.83916083916085,"License Plates"
"105.jpg",372.2256473489519,354.38445661336795,585.1315687675806,406.1108891457155,"License Plates"
"107.jpg",223.3703416695624,769.1538461538461,396.0820368667322,811.0384615384614,"License Plates"
"108.jpg",372.1011279537704,295.5957496657221,497.42788504378274,326.0002023558891,"License Plates"
"109.jpg",147.12943739563454,323.4207770074164,297.256679389313,353.98021756685694,"License Plates"
"11.jpeg",562.9987098623853,475.3006993006993,719.3499344692005,516.0279856861888,"License Plates"
"110.jpg",146.31937420986094,196.03730635209516,690.4491574061957,346.1072364220252,"License Plates"
"111.jpg",295.75233395652623,197.05244755244757,475.3298789291478,245.13054646311943,"License Plates"
"112.jpg",417.35722590021965,393.9656290270618,619.6588842201468,443.2302472615979,"License Plates"
"113.jpg",293.0246303973717,249.28439042951678,430.79684566645807,282.9137610588874,"License Plates"
"115.jpg",842.7353356828231,284.06756756756755,980.8569667077682,344.93918918918916,"License Plates"
"116.jpg",84.45129870129871,187.0093351777617,185.13155963734926,211.16318133160786,"License Plates"
"117.jpg",208.38472528610512,146.4657534246575,354.37731196054256,230.79452054794518,"License Plates"
"118.jpg",81.30211183145808,276.0673650243261,198.25402305217324,310.4325223630613,"License Plates"
"12.jpg",219.64653494913688,186.53784099378083,434.82120838471025,236.5378249318976,"License Plates"
"120.jpg",148.00493218249073,174.40298507462683,340.04438964241666,206.22388059701493,"License Plates"
"121.jpg",179.6068248023837,182.5174825174825,304.5871783615253,218.60140500368772,"License Plates"
"122.jpg",5.856966707768188,27.410018552875695,202.5277435265105,142.9016697588126,"License Plates"
"123.jpg",47.857815442561204,321.04430725524475,259.5653038240422,369.37997159090907,"License Plates"
"124.jpg",508.586127002495,323.0452447839687,604.7965474722565,350.5883575883576,"License Plates"
"125.jpg",184.75134834261328,114.97628929501488,323.6744759556104,146.64777432712214,"License Plates"
"126.jpg",428.36007641511253,349.1312316781712,616.5721331689273,391.719032047857,"License Plates"
"127.jpg",175.29489859684736,318.6188811188811,323.8313907408308,352.7097902097902,"License Plates"
"128.jpg",160.5598027127004,85.24948024948024,287.41430332922323,129.4074844074844,"License Plates"
"129.jpg",156.80230795675672,144.9218797012114,343.40320591861905,197.91483744769027,"License Plates"
"13.jpg",96.55931663837012,238.993006993007,238.49482900622746,323.013986013986,"License Plates"
"130.jpg",229.76572961019383,0.933356784037407,359.43281557057264,37.317479316761954,"License Plates"
"131.jpg",229.78299819438288,479.5855305526142,315.5438015675574,520.6121203307409,"License Plates"
"132.jpg",202.90218649604316,215.57955697866586,297.5721331689272,241.60979213376015,"License Plates"
"133.jpg",207.84955516089875,288.7587412587412,335.99419448476056,354.05594405594405,"License Plates"
"134.jpg",345.422127118093,481.6246782102974,515.519963237419,560.5459478998268,"License Plates"
"135.jpg",139.30375534038802,279.21467935871743,298.64943423194745,325.18664587475735,"License Plates"
"136.jpg",375.25691781943584,279.2216363336622,466.4102098345021,321.78658478727044,"License Plates"
"137.jpg",190.49938347718867,280.9857798165138,370.69504134134655,326.0598005662271,"License Plates"
"138.jpg",133.81027147487845,306.67484000679497,300.09878643907643,350.9021275660375,"License Plates"
"139.jpg",24.284833538840935,208.38988141788545,143.42581808934523,246.15515034255012,"License Plates"
"140.jpg",226.23716553336448,162.50090498042493,308.0982521518091,181.99461644170958,"License Plates"
"141.jpg",148.3765024733162,138.53932584269663,376.900970421355,190.26067415730336,"License Plates"
"142.jpg",647.4311950909371,331.7226868916333,733.5799625269728,387.5831405515593,"License Plates"
"143.jpg",181.7990115321253,212.05594405594405,340.4744645799013,261.4825174825175,"License Plates"
"144.jpg",1127.832167832168,2354.3496503496503,1969.0072798295455,2608.111888111888,"License Plates"
"145.jpg",322.3066905410387,281.958041958042,697.2477512184633,375.10489510489515,"License Plates"
"146.jpg",199.01356350184957,133.635012113131,352.8976572133169,174.61814722752834,"License Plates"
"147.jpg",156.1035758323058,227.94561975500088,313.4402123391261,275.3478175571987,"License Plates"
