image,xmin,ymin,xmax,ymax,label,height,width
0.jpg,584.0435878316218,278.6539966444979,700.6535141800247,311.7741204690832,License Plates,466,806
1.jpg,87.5691573926868,392.4825174825175,254.0683864478277,448.4767219169991,License Plates,449,494
10.jpg,209.77805178791616,162.63202931621288,406.098643649815,205.4043065439357,License Plates,400,642
100.jpg,358.3230880567972,311.5888056122096,425.4007398273736,333.78349587769634,License Plates,418,600
101.jpg,181.20468557336625,240.01049608196053,292.7986356121397,294.7442152917505,License Plates,404,659
102.jpg,192.7488848101784,255.93449879318672,291.7213316892725,286.59531521118964,License Plates,339,602
103.jpg,847.2376181417859,878.0327148754072,1283.0560007718575,980.711881044,License Plates,1217,2047
104.jpg,127.60324124243952,174.00466641512784,228.4754816658266,196.83916083916083,License Plates,248,336
105.jpg,372.2256473489519,354.38445661336795,585.1315687675806,406.1108891457155,License Plates,583,875
107.jpg,223.3703416695624,769.1538461538461,396.0820368667322,811.0384615384614,License Plates,1089,621
108.jpg,372.1011279537704,295.5957496657221,497.42788504378274,326.0002023558891,License Plates,482,726
109.jpg,147.12943739563454,323.4207770074164,297.256679389313,353.98021756685694,License Plates,437,500
11.jpeg,562.9987098623853,475.3006993006993,719.3499344692005,516.0279856861888,License Plates,768,1024
110.jpg,146.31937420986094,196.0373063520952,690.4491574061957,346.1072364220252,License Plates,580,802
111.jpg,295.75233395652623,197.0524475524476,475.3298789291478,245.13054646311943,License Plates,581,802
112.jpg,417.3572259002197,393.9656290270618,619.6588842201468,443.2302472615979,License Plates,640,1070
113.jpg,293.0246303973717,249.2843904295168,430.79684566645807,282.9137610588874,License Plates,458,640
115.jpg,842.7353356828231,284.06756756756755,980.8569667077682,344.9391891891892,License Plates,429,1175
116.jpg,84.45129870129871,187.0093351777617,185.13155963734928,211.16318133160783,License Plates,314,296
117.jpg,208.38472528610512,146.4657534246575,354.37731196054256,230.7945205479452,License Plates,324,600
118.jpg,81.30211183145808,276.0673650243261,198.25402305217324,310.4325223630613,License Plates,427,624
12.jpg,219.64653494913688,186.53784099378083,434.8212083847103,236.5378249318976,License Plates,435,640
